timeSheetID,cashierID,date,timeClockedIn,timeClockedOut
1116,6,2024-04-02,9:24:00,21:01:00
1117,1,2024-04-03,9:32:00,21:44:00
1118,2,2024-04-03,9:27:00,21:56:00
1119,3,2024-04-03,9:15:00,21:26:00
1120,4,2024-04-03,9:58:00,21:03:00
1121,5,2024-04-03,9:32:00,21:26:00
1122,6,2024-04-03,9:26:00,21:47:00
1123,1,2024-04-04,9:22:00,21:25:00
1124,2,2024-04-04,9:24:00,21:06:00
1125,3,2024-04-04,9:33:00,21:52:00
1126,4,2024-04-04,9:30:00,21:57:00
1127,5,2024-04-04,9:18:00,21:26:00
1128,6,2024-04-04,9:30:00,21:30:00
1129,1,2024-04-05,9:55:00,21:30:00
1130,2,2024-04-05,9:09:00,21:12:00
1131,3,2024-04-05,9:09:00,21:53:00
1132,4,2024-04-05,9:53:00,21:59:00
1133,5,2024-04-05,9:28:00,21:34:00
1134,6,2024-04-05,9:52:00,21:04:00
1135,1,2024-04-06,9:31:00,21:41:00
1136,2,2024-04-06,9:48:00,21:32:00
1137,3,2024-04-06,9:59:00,21:06:00
1138,4,2024-04-06,9:56:00,21:37:00
1139,5,2024-04-06,9:22:00,21:05:00
1140,6,2024-04-06,9:37:00,21:51:00
1141,1,2024-04-07,9:51:00,21:35:00
1142,2,2024-04-07,9:14:00,21:40:00
1143,3,2024-04-07,9:44:00,21:53:00
1144,4,2024-04-07,9:27:00,21:35:00
1145,5,2024-04-07,9:25:00,21:49:00
1146,6,2024-04-07,9:00:00,21:57:00
1147,1,2024-04-08,9:55:00,21:30:00
1148,2,2024-04-08,9:47:00,21:54:00
1149,3,2024-04-08,9:49:00,21:41:00
1150,4,2024-04-08,9:10:00,21:07:00
1151,5,2024-04-08,9:25:00,21:57:00
1152,6,2024-04-08,9:29:00,21:26:00
1153,1,2024-04-09,9:30:00,21:35:00
1154,2,2024-04-09,9:56:00,21:30:00
1155,3,2024-04-09,9:04:00,21:53:00
1156,4,2024-04-09,9:16:00,21:11:00
1157,5,2024-04-09,9:36:00,21:57:00
1158,6,2024-04-09,9:54:00,21:20:00
1159,1,2024-04-10,9:06:00,21:52:00
1160,2,2024-04-10,9:25:00,21:45:00
1161,3,2024-04-10,9:30:00,21:00:00
1162,4,2024-04-10,9:19:00,21:26:00
1163,5,2024-04-10,9:38:00,21:05:00
1164,6,2024-04-10,9:58:00,21:21:00
1165,1,2024-04-11,9:31:00,21:42:00
1166,2,2024-04-11,9:46:00,21:26:00
1167,3,2024-04-11,9:22:00,21:32:00
1168,4,2024-04-11,9:30:00,21:21:00
1169,5,2024-04-11,9:14:00,21:47:00
1170,6,2024-04-11,9:46:00,21:15:00
1171,1,2024-04-12,9:57:00,21:21:00
1172,2,2024-04-12,9:29:00,21:54:00
1173,3,2024-04-12,9:47:00,21:49:00
1174,4,2024-04-12,9:13:00,21:38:00
1175,5,2024-04-12,9:48:00,21:12:00
1176,6,2024-04-12,9:04:00,21:03:00
1177,1,2024-04-13,9:57:00,21:48:00
1178,2,2024-04-13,9:57:00,21:56:00
1179,3,2024-04-13,9:25:00,21:56:00
1180,4,2024-04-13,9:48:00,21:58:00
1181,5,2024-04-13,9:38:00,21:59:00
1182,6,2024-04-13,9:07:00,21:25:00
1183,1,2024-04-14,9:52:00,21:53:00
1184,2,2024-04-14,9:50:00,21:16:00
1185,3,2024-04-14,9:30:00,21:06:00
1186,4,2024-04-14,9:35:00,21:57:00
1187,5,2024-04-14,9:38:00,21:17:00
1188,6,2024-04-14,9:41:00,21:21:00
1189,1,2024-04-15,9:57:00,21:57:00
1190,2,2024-04-15,9:50:00,21:15:00
1191,3,2024-04-15,9:22:00,21:21:00
1192,4,2024-04-15,9:40:00,21:39:00
1193,5,2024-04-15,9:42:00,21:30:00
1194,6,2024-04-15,9:45:00,21:27:00
1195,1,2024-04-16,9:10:00,21:14:00
1196,2,2024-04-16,9:49:00,21:21:00
1197,3,2024-04-16,9:08:00,21:45:00
1198,4,2024-04-16,9:47:00,21:29:00
1199,5,2024-04-16,9:11:00,21:07:00
1200,6,2024-04-16,9:41:00,21:20:00
1201,1,2024-04-17,9:26:00,21:17:00
1202,2,2024-04-17,9:53:00,21:42:00
1203,3,2024-04-17,9:04:00,21:08:00
1204,4,2024-04-17,9:42:00,21:30:00
1205,5,2024-04-17,9:27:00,21:01:00
1206,6,2024-04-17,9:10:00,21:14:00
1207,1,2024-04-18,9:48:00,21:06:00
1208,2,2024-04-18,9:29:00,21:11:00
1209,3,2024-04-18,9:31:00,21:36:00
1210,4,2024-04-18,9:09:00,21:55:00
1211,5,2024-04-18,9:38:00,21:02:00
1212,6,2024-04-18,9:07:00,21:35:00
1213,1,2024-04-19,9:53:00,21:16:00
1214,2,2024-04-19,9:40:00,21:00:00
1215,3,2024-04-19,9:02:00,21:20:00
1216,4,2024-04-19,9:43:00,21:02:00
1217,5,2024-04-19,9:07:00,21:11:00
1218,6,2024-04-19,9:40:00,21:35:00
1219,1,2024-04-20,9:25:00,21:01:00
1220,2,2024-04-20,9:26:00,21:07:00
1221,3,2024-04-20,9:53:00,21:44:00
1222,4,2024-04-20,9:18:00,21:37:00
1223,5,2024-04-20,9:09:00,21:16:00
1224,6,2024-04-20,9:11:00,21:00:00
1225,1,2024-04-21,9:56:00,21:37:00
1226,2,2024-04-21,9:34:00,21:24:00
1227,3,2024-04-21,9:47:00,21:18:00
1228,4,2024-04-21,9:23:00,21:37:00
1229,5,2024-04-21,9:01:00,21:46:00
1230,6,2024-04-21,9:24:00,21:15:00
1231,1,2024-04-22,9:05:00,21:16:00
1232,2,2024-04-22,9:30:00,21:28:00
1233,3,2024-04-22,9:46:00,21:14:00
1234,4,2024-04-22,9:51:00,21:43:00
1235,5,2024-04-22,9:55:00,21:30:00
1236,6,2024-04-22,9:46:00,21:57:00
1237,1,2024-04-23,9:17:00,21:52:00
1238,2,2024-04-23,9:12:00,21:25:00
1239,3,2024-04-23,9:17:00,21:29:00
1240,4,2024-04-23,9:36:00,21:18:00
1241,5,2024-04-23,9:05:00,21:12:00
1242,6,2024-04-23,9:27:00,21:10:00
1243,1,2024-04-24,9:48:00,21:29:00
1244,2,2024-04-24,9:48:00,21:20:00
1245,3,2024-04-24,9:01:00,21:28:00
1246,4,2024-04-24,9:01:00,21:37:00
1247,5,2024-04-24,9:39:00,21:57:00
1248,6,2024-04-24,9:01:00,21:22:00
1249,1,2024-04-25,9:24:00,21:58:00
1250,2,2024-04-25,9:50:00,21:52:00
1251,3,2024-04-25,9:00:00,21:01:00
1252,4,2024-04-25,9:48:00,21:26:00
1253,5,2024-04-25,9:15:00,21:30:00
1254,6,2024-04-25,9:30:00,21:28:00
1255,1,2024-04-26,9:11:00,21:23:00
1256,2,2024-04-26,9:18:00,21:22:00
1257,3,2024-04-26,9:28:00,21:19:00
1258,4,2024-04-26,9:40:00,21:03:00
1259,5,2024-04-26,9:55:00,21:54:00
1260,6,2024-04-26,9:58:00,21:23:00
1261,1,2024-04-27,9:22:00,21:02:00
1262,2,2024-04-27,9:27:00,21:32:00
1263,3,2024-04-27,9:40:00,21:32:00
1264,4,2024-04-27,9:37:00,21:24:00
1265,5,2024-04-27,9:15:00,21:13:00
1266,6,2024-04-27,9:43:00,21:50:00
1267,1,2024-04-28,9:47:00,21:15:00
1268,2,2024-04-28,9:15:00,21:37:00
1269,3,2024-04-28,9:04:00,21:36:00
1270,4,2024-04-28,9:23:00,21:20:00
1271,5,2024-04-28,9:01:00,21:42:00
1272,6,2024-04-28,9:20:00,21:57:00
1273,1,2024-04-29,9:22:00,21:28:00
1274,2,2024-04-29,9:40:00,21:54:00
1275,3,2024-04-29,9:24:00,21:39:00
1276,4,2024-04-29,9:44:00,21:00:00
1277,5,2024-04-29,9:06:00,21:15:00
1278,6,2024-04-29,9:46:00,21:10:00
1279,1,2024-04-30,9:14:00,21:10:00
1280,2,2024-04-30,9:51:00,21:52:00
1281,3,2024-04-30,9:59:00,21:29:00
1282,4,2024-04-30,9:49:00,21:54:00
1283,5,2024-04-30,9:36:00,21:02:00
1284,6,2024-04-30,9:25:00,21:41:00
1285,1,2024-05-01,9:11:00,21:59:00
1286,2,2024-05-01,9:25:00,21:06:00
1287,3,2024-05-01,9:00:00,21:08:00
1288,4,2024-05-01,9:56:00,21:37:00
1289,5,2024-05-01,9:32:00,21:57:00
1290,6,2024-05-01,9:55:00,21:14:00
1291,1,2024-05-02,9:57:00,21:54:00
1292,2,2024-05-02,9:04:00,21:01:00
1293,3,2024-05-02,9:59:00,21:42:00
1294,4,2024-05-02,9:48:00,21:25:00
1295,5,2024-05-02,9:12:00,21:22:00
1296,6,2024-05-02,9:57:00,21:55:00
1297,1,2024-05-03,9:53:00,21:05:00
1298,2,2024-05-03,9:20:00,21:09:00
1299,3,2024-05-03,9:30:00,21:05:00
1300,4,2024-05-03,9:58:00,21:15:00
1301,5,2024-05-03,9:25:00,21:24:00
1302,6,2024-05-03,9:26:00,21:45:00
1303,1,2024-05-04,9:55:00,21:43:00
1304,2,2024-05-04,9:46:00,21:30:00
1305,3,2024-05-04,9:06:00,21:40:00
1306,4,2024-05-04,9:38:00,21:11:00
1307,5,2024-05-04,9:28:00,21:14:00
1308,6,2024-05-04,9:47:00,21:37:00
1309,1,2024-05-05,9:06:00,21:57:00
1310,2,2024-05-05,9:19:00,21:29:00
1311,3,2024-05-05,9:37:00,21:55:00
1312,4,2024-05-05,9:28:00,21:19:00
1313,5,2024-05-05,9:01:00,21:13:00
1314,6,2024-05-05,9:47:00,21:01:00
1315,1,2024-05-06,9:57:00,21:27:00
1316,2,2024-05-06,9:46:00,21:19:00
1317,3,2024-05-06,9:55:00,21:43:00
1318,4,2024-05-06,9:21:00,21:18:00
1319,5,2024-05-06,9:21:00,21:45:00
1320,6,2024-05-06,9:30:00,21:27:00
1321,1,2024-05-07,9:00:00,21:33:00
1322,2,2024-05-07,9:14:00,21:08:00
1323,3,2024-05-07,9:05:00,21:20:00
1324,4,2024-05-07,9:36:00,21:45:00
1325,5,2024-05-07,9:01:00,21:09:00
1326,6,2024-05-07,9:16:00,21:49:00
1327,1,2024-05-08,9:10:00,21:25:00
1328,2,2024-05-08,9:56:00,21:13:00
1329,3,2024-05-08,9:54:00,21:29:00
1330,4,2024-05-08,9:00:00,21:08:00
1331,5,2024-05-08,9:36:00,21:38:00
1332,6,2024-05-08,9:05:00,21:27:00
1333,1,2024-05-09,9:39:00,21:26:00
1334,2,2024-05-09,9:17:00,21:20:00
1335,3,2024-05-09,9:34:00,21:18:00
1336,4,2024-05-09,9:29:00,21:01:00
1337,5,2024-05-09,9:10:00,21:57:00
1338,6,2024-05-09,9:15:00,21:09:00
1339,1,2024-05-10,9:10:00,21:58:00
1340,2,2024-05-10,9:30:00,21:08:00
1341,3,2024-05-10,9:42:00,21:28:00
1342,4,2024-05-10,9:40:00,21:04:00
1343,5,2024-05-10,9:56:00,21:28:00
1344,6,2024-05-10,9:56:00,21:53:00
1345,1,2024-05-11,9:46:00,21:17:00
1346,2,2024-05-11,9:53:00,21:36:00
1347,3,2024-05-11,9:32:00,21:36:00
1348,4,2024-05-11,9:51:00,21:01:00
1349,5,2024-05-11,9:28:00,21:16:00
1350,6,2024-05-11,9:11:00,21:00:00
1351,1,2024-05-12,9:40:00,21:28:00
1352,2,2024-05-12,9:36:00,21:14:00
1353,3,2024-05-12,9:59:00,21:11:00
1354,4,2024-05-12,9:23:00,21:50:00
1355,5,2024-05-12,9:14:00,21:43:00
1356,6,2024-05-12,9:28:00,21:38:00
1357,1,2024-05-13,9:29:00,21:07:00
1358,2,2024-05-13,9:30:00,21:31:00
1359,3,2024-05-13,9:13:00,21:29:00
1360,4,2024-05-13,9:15:00,21:49:00
1361,5,2024-05-13,9:15:00,21:24:00
1362,6,2024-05-13,9:26:00,21:15:00
1363,1,2024-05-14,9:03:00,21:45:00
1364,2,2024-05-14,9:16:00,21:13:00
1365,3,2024-05-14,9:29:00,21:21:00
1366,4,2024-05-14,9:05:00,21:09:00
1367,5,2024-05-14,9:14:00,21:23:00
1368,6,2024-05-14,9:21:00,21:21:00
1369,1,2024-05-15,9:11:00,21:21:00
1370,2,2024-05-15,9:54:00,21:33:00
1371,3,2024-05-15,9:53:00,21:04:00
1372,4,2024-05-15,9:09:00,21:30:00
1373,5,2024-05-15,9:48:00,21:13:00
1374,6,2024-05-15,9:36:00,21:38:00
1375,1,2024-05-16,9:35:00,21:03:00
1376,2,2024-05-16,9:30:00,21:31:00
1377,3,2024-05-16,9:37:00,21:34:00
1378,4,2024-05-16,9:06:00,21:23:00
1379,5,2024-05-16,9:53:00,21:01:00
1380,6,2024-05-16,9:15:00,21:17:00
1381,1,2024-05-17,9:31:00,21:28:00
1382,2,2024-05-17,9:10:00,21:32:00
1383,3,2024-05-17,9:39:00,21:18:00
1384,4,2024-05-17,9:28:00,21:33:00
1385,5,2024-05-17,9:33:00,21:16:00
1386,6,2024-05-17,9:17:00,21:38:00
1387,1,2024-05-18,9:58:00,21:07:00
1388,2,2024-05-18,9:50:00,21:10:00
1389,3,2024-05-18,9:19:00,21:54:00
1390,4,2024-05-18,9:19:00,21:00:00
1391,5,2024-05-18,9:15:00,21:22:00
1392,6,2024-05-18,9:47:00,21:30:00
1393,1,2024-05-19,9:21:00,21:14:00
1394,2,2024-05-19,9:21:00,21:45:00
1395,3,2024-05-19,9:03:00,21:20:00
1396,4,2024-05-19,9:22:00,21:49:00
1397,5,2024-05-19,9:31:00,21:49:00
1398,6,2024-05-19,9:40:00,21:55:00
1399,1,2024-05-20,9:26:00,21:56:00
1400,2,2024-05-20,9:25:00,21:29:00
1401,3,2024-05-20,9:36:00,21:18:00
1402,4,2024-05-20,9:10:00,21:58:00
1403,5,2024-05-20,9:30:00,21:38:00
1404,6,2024-05-20,9:07:00,21:58:00
1405,1,2024-05-21,9:45:00,21:15:00
1406,2,2024-05-21,9:01:00,21:09:00
1407,3,2024-05-21,9:42:00,21:50:00
1408,4,2024-05-21,9:30:00,21:40:00
1409,5,2024-05-21,9:49:00,21:46:00
1410,6,2024-05-21,9:47:00,21:55:00
1411,1,2024-05-22,9:23:00,21:48:00
1412,2,2024-05-22,9:34:00,21:34:00
1413,3,2024-05-22,9:42:00,21:44:00
1414,4,2024-05-22,9:07:00,21:02:00
1415,5,2024-05-22,9:13:00,21:08:00
1416,6,2024-05-22,9:53:00,21:56:00
1417,1,2024-05-23,9:22:00,21:43:00
1418,2,2024-05-23,9:20:00,21:02:00
1419,3,2024-05-23,9:43:00,21:50:00
1420,4,2024-05-23,9:41:00,21:12:00
1421,5,2024-05-23,9:27:00,21:35:00
1422,6,2024-05-23,9:29:00,21:33:00
1423,1,2024-05-24,9:07:00,21:15:00
1424,2,2024-05-24,9:18:00,21:05:00
1425,3,2024-05-24,9:09:00,21:22:00
1426,4,2024-05-24,9:35:00,21:06:00
1427,5,2024-05-24,9:18:00,21:58:00
1428,6,2024-05-24,9:01:00,21:33:00
1429,1,2024-05-25,9:05:00,21:11:00
1430,2,2024-05-25,9:24:00,21:31:00
1431,3,2024-05-25,9:09:00,21:41:00
1432,4,2024-05-25,9:01:00,21:05:00
1433,5,2024-05-25,9:34:00,21:25:00
1434,6,2024-05-25,9:59:00,21:39:00
1435,1,2024-05-26,9:22:00,21:55:00
1436,2,2024-05-26,9:40:00,21:08:00
1437,3,2024-05-26,9:11:00,21:09:00
1438,4,2024-05-26,9:41:00,21:46:00
1439,5,2024-05-26,9:00:00,21:03:00
1440,6,2024-05-26,9:58:00,21:10:00
1441,1,2024-05-27,9:29:00,21:28:00
1442,2,2024-05-27,9:11:00,21:12:00
1443,3,2024-05-27,9:55:00,21:42:00
1444,4,2024-05-27,9:37:00,21:21:00
1445,5,2024-05-27,9:39:00,21:34:00
1446,6,2024-05-27,9:30:00,21:11:00
1447,1,2024-05-28,9:36:00,21:41:00
1448,2,2024-05-28,9:57:00,21:29:00
1449,3,2024-05-28,9:55:00,21:58:00
1450,4,2024-05-28,9:35:00,21:10:00
1451,5,2024-05-28,9:50:00,21:28:00
1452,6,2024-05-28,9:22:00,21:28:00
1453,1,2024-05-29,9:09:00,21:31:00
1454,2,2024-05-29,9:22:00,21:48:00
1455,3,2024-05-29,9:54:00,21:03:00
1456,4,2024-05-29,9:45:00,21:03:00
1457,5,2024-05-29,9:31:00,21:57:00
1458,6,2024-05-29,9:36:00,21:58:00
1459,1,2024-05-30,9:18:00,21:59:00
1460,2,2024-05-30,9:16:00,21:42:00
1461,3,2024-05-30,9:43:00,21:09:00
1462,4,2024-05-30,9:57:00,21:34:00
1463,5,2024-05-30,9:40:00,21:19:00
1464,6,2024-05-30,9:53:00,21:02:00
1465,1,2024-05-31,9:50:00,21:33:00
1466,2,2024-05-31,9:43:00,21:31:00
1467,3,2024-05-31,9:43:00,21:59:00
1468,4,2024-05-31,9:31:00,21:00:00
1469,5,2024-05-31,9:53:00,21:47:00
1470,6,2024-05-31,9:31:00,21:28:00
1471,1,2024-06-01,9:28:00,21:51:00
1472,2,2024-06-01,9:54:00,21:05:00
1473,3,2024-06-01,9:06:00,21:34:00
1474,4,2024-06-01,9:24:00,21:41:00
1475,5,2024-06-01,9:00:00,21:18:00
1476,6,2024-06-01,9:23:00,21:57:00
1477,1,2024-06-02,9:17:00,21:50:00
1478,2,2024-06-02,9:21:00,21:52:00
1479,3,2024-06-02,9:29:00,21:12:00
1480,4,2024-06-02,9:23:00,21:41:00
1481,5,2024-06-02,9:11:00,21:25:00
1482,6,2024-06-02,9:19:00,21:29:00
1483,1,2024-06-03,9:57:00,21:18:00
1484,2,2024-06-03,9:37:00,21:49:00
1485,3,2024-06-03,9:41:00,21:16:00
1486,4,2024-06-03,9:56:00,21:00:00
1487,5,2024-06-03,9:37:00,21:34:00
1488,6,2024-06-03,9:24:00,21:30:00
1489,1,2024-06-04,9:19:00,21:58:00
1490,2,2024-06-04,9:07:00,21:38:00
1491,3,2024-06-04,9:56:00,21:38:00
1492,4,2024-06-04,9:09:00,21:40:00
1493,5,2024-06-04,9:15:00,21:57:00
1494,6,2024-06-04,9:49:00,21:21:00
1495,1,2024-06-05,9:27:00,21:29:00
1496,2,2024-06-05,9:55:00,21:13:00
1497,3,2024-06-05,9:33:00,21:27:00
1498,4,2024-06-05,9:16:00,21:16:00
1499,5,2024-06-05,9:28:00,21:38:00
1500,6,2024-06-05,9:49:00,21:20:00
1501,1,2024-06-06,9:44:00,21:53:00
1502,2,2024-06-06,9:28:00,21:14:00
1503,3,2024-06-06,9:42:00,21:20:00
1504,4,2024-06-06,9:09:00,21:17:00
1505,5,2024-06-06,9:41:00,21:55:00
1506,6,2024-06-06,9:20:00,21:49:00
1507,1,2024-06-07,9:18:00,21:52:00
1508,2,2024-06-07,9:33:00,21:50:00
1509,3,2024-06-07,9:14:00,21:01:00
1510,4,2024-06-07,9:28:00,21:29:00
1511,5,2024-06-07,9:43:00,21:58:00
1512,6,2024-06-07,9:45:00,21:50:00
1513,1,2024-06-08,9:13:00,21:44:00
1514,2,2024-06-08,9:57:00,21:10:00
1515,3,2024-06-08,9:06:00,21:49:00
1516,4,2024-06-08,9:28:00,21:04:00
1517,5,2024-06-08,9:10:00,21:34:00
1518,6,2024-06-08,9:20:00,21:57:00
1519,1,2024-06-09,9:43:00,21:05:00
1520,2,2024-06-09,9:40:00,21:39:00
1521,3,2024-06-09,9:29:00,21:54:00
1522,4,2024-06-09,9:01:00,21:50:00
1523,5,2024-06-09,9:40:00,21:24:00
1524,6,2024-06-09,9:37:00,21:48:00
1525,1,2024-06-10,9:30:00,21:14:00
1526,2,2024-06-10,9:40:00,21:30:00
1527,3,2024-06-10,9:11:00,21:45:00
1528,4,2024-06-10,9:52:00,21:44:00
1529,5,2024-06-10,9:53:00,21:06:00
1530,6,2024-06-10,9:36:00,21:55:00
1531,1,2024-06-11,9:03:00,21:29:00
1532,2,2024-06-11,9:10:00,21:30:00
1533,3,2024-06-11,9:52:00,21:52:00
1534,4,2024-06-11,9:11:00,21:48:00
1535,5,2024-06-11,9:56:00,21:39:00
1536,6,2024-06-11,9:26:00,21:33:00
1537,1,2024-06-12,9:54:00,21:45:00
1538,2,2024-06-12,9:26:00,21:44:00
1539,3,2024-06-12,9:56:00,21:19:00
1540,4,2024-06-12,9:09:00,21:09:00
1541,5,2024-06-12,9:58:00,21:13:00
1542,6,2024-06-12,9:48:00,21:50:00
1543,1,2024-06-13,9:55:00,21:54:00
1544,2,2024-06-13,9:51:00,21:36:00
1545,3,2024-06-13,9:14:00,21:58:00
1546,4,2024-06-13,9:17:00,21:41:00
1547,5,2024-06-13,9:58:00,21:46:00
1548,6,2024-06-13,9:24:00,21:10:00
1549,1,2024-06-14,9:29:00,21:19:00
1550,2,2024-06-14,9:09:00,21:01:00
1551,3,2024-06-14,9:58:00,21:03:00
1552,4,2024-06-14,9:34:00,21:45:00
1553,5,2024-06-14,9:35:00,21:08:00
1554,6,2024-06-14,9:42:00,21:28:00
1555,1,2024-06-15,9:55:00,21:41:00
1556,2,2024-06-15,9:08:00,21:58:00
1557,3,2024-06-15,9:17:00,21:29:00
1558,4,2024-06-15,9:47:00,21:41:00
1559,5,2024-06-15,9:24:00,21:11:00
1560,6,2024-06-15,9:11:00,21:32:00
1561,1,2024-06-16,9:13:00,21:19:00
1562,2,2024-06-16,9:50:00,21:46:00
1563,3,2024-06-16,9:42:00,21:18:00
1564,4,2024-06-16,9:13:00,21:27:00
1565,5,2024-06-16,9:28:00,21:55:00
1566,6,2024-06-16,9:20:00,21:03:00
1567,1,2024-06-17,9:25:00,21:43:00
1568,2,2024-06-17,9:31:00,21:48:00
1569,3,2024-06-17,9:06:00,21:11:00
1570,4,2024-06-17,9:00:00,21:36:00
1571,5,2024-06-17,9:55:00,21:21:00
1572,6,2024-06-17,9:53:00,21:39:00
1573,1,2024-06-18,9:12:00,21:24:00
1574,2,2024-06-18,9:22:00,21:20:00
1575,3,2024-06-18,9:15:00,21:36:00
1576,4,2024-06-18,9:18:00,21:31:00
1577,5,2024-06-18,9:06:00,21:11:00
1578,6,2024-06-18,9:30:00,21:51:00
1579,1,2024-06-19,9:45:00,21:31:00
1580,2,2024-06-19,9:56:00,21:55:00
1581,3,2024-06-19,9:29:00,21:14:00
1582,4,2024-06-19,9:01:00,21:29:00
1583,5,2024-06-19,9:23:00,21:42:00
1584,6,2024-06-19,9:02:00,21:26:00
1585,1,2024-06-20,9:27:00,21:22:00
1586,2,2024-06-20,9:19:00,21:10:00
1587,3,2024-06-20,9:54:00,21:48:00
1588,4,2024-06-20,9:42:00,21:37:00
1589,5,2024-06-20,9:33:00,21:21:00
1590,6,2024-06-20,9:53:00,21:00:00
1591,1,2024-06-21,9:22:00,21:46:00
1592,2,2024-06-21,9:26:00,21:33:00
1593,3,2024-06-21,9:07:00,21:45:00
1594,4,2024-06-21,9:17:00,21:02:00
1595,5,2024-06-21,9:27:00,21:04:00
1596,6,2024-06-21,9:25:00,21:26:00
1597,1,2024-06-22,9:26:00,21:38:00
1598,2,2024-06-22,9:33:00,21:09:00
1599,3,2024-06-22,9:56:00,21:33:00
1600,4,2024-06-22,9:53:00,21:02:00
1601,5,2024-06-22,9:50:00,21:03:00
1602,6,2024-06-22,9:23:00,21:57:00
1603,1,2024-06-23,9:55:00,21:06:00
1604,2,2024-06-23,9:45:00,21:58:00
1605,3,2024-06-23,9:08:00,21:01:00
1606,4,2024-06-23,9:42:00,21:36:00
1607,5,2024-06-23,9:09:00,21:41:00
1608,6,2024-06-23,9:21:00,21:07:00
1609,1,2024-06-24,9:04:00,21:35:00
1610,2,2024-06-24,9:43:00,21:10:00
1611,3,2024-06-24,9:59:00,21:17:00
1612,4,2024-06-24,9:59:00,21:41:00
1613,5,2024-06-24,9:59:00,21:10:00
1614,6,2024-06-24,9:39:00,21:48:00
1615,1,2024-06-25,9:25:00,21:08:00
1616,2,2024-06-25,9:38:00,21:38:00
1617,3,2024-06-25,9:36:00,21:45:00
1618,4,2024-06-25,9:57:00,21:47:00
1619,5,2024-06-25,9:30:00,21:39:00
1620,6,2024-06-25,9:33:00,21:41:00
1621,1,2024-06-26,9:30:00,21:18:00
1622,2,2024-06-26,9:21:00,21:15:00
1623,3,2024-06-26,9:37:00,21:29:00
1624,4,2024-06-26,9:15:00,21:16:00
1625,5,2024-06-26,9:23:00,21:51:00
1626,6,2024-06-26,9:07:00,21:07:00
1627,1,2024-06-27,9:19:00,21:54:00
1628,2,2024-06-27,9:03:00,21:02:00
1629,3,2024-06-27,9:51:00,21:45:00
1630,4,2024-06-27,9:24:00,21:15:00
1631,5,2024-06-27,9:13:00,21:17:00
1632,6,2024-06-27,9:26:00,21:30:00
1633,1,2024-06-28,9:29:00,21:40:00
1634,2,2024-06-28,9:26:00,21:46:00
1635,3,2024-06-28,9:10:00,21:12:00
1636,4,2024-06-28,9:04:00,21:03:00
1637,5,2024-06-28,9:22:00,21:07:00
1638,6,2024-06-28,9:24:00,21:23:00
1639,1,2024-06-29,9:47:00,21:23:00
1640,2,2024-06-29,9:18:00,21:13:00
1641,3,2024-06-29,9:00:00,21:09:00
1642,4,2024-06-29,9:36:00,21:46:00
1643,5,2024-06-29,9:24:00,21:50:00
1644,6,2024-06-29,9:15:00,21:31:00
1645,1,2024-06-30,9:19:00,21:27:00
1646,2,2024-06-30,9:41:00,21:45:00
1647,3,2024-06-30,9:38:00,21:46:00
1648,4,2024-06-30,9:59:00,21:20:00
1649,5,2024-06-30,9:02:00,21:32:00
1650,6,2024-06-30,9:30:00,21:35:00
1651,1,2024-07-01,9:23:00,21:30:00
1652,2,2024-07-01,9:06:00,21:31:00
1653,3,2024-07-01,9:26:00,21:53:00
1654,4,2024-07-01,9:49:00,21:14:00
1655,5,2024-07-01,9:14:00,21:56:00
1656,6,2024-07-01,9:33:00,21:31:00
1657,1,2024-07-02,9:01:00,21:54:00
1658,2,2024-07-02,9:41:00,21:26:00
